alcohol_percent,country,discount_price,grape_variety,price,producer,product_name,wine_color,year
13,Greece,12.43,Syrah,13.5,Gentilini Kosmetatos,Notes Red (226),Red,2017
14,Greece,15.55,Sangiovese,16.9,Karipidis,Karipidis - Sangiovese (355),Red,2014
13,Greece,12.97,Viognier,14.1,Mercury,Coma Berenices (391),White,2017
14,Greece,22.08,Refosco,24.0,Mercury,"Domaine Mercouri ""Cava"" (394)",Red,2014
13,Greece,12.97,Refosco,14.1,Mercury,Mercouri Estate - Red (395),Red,2017
13,Greece,11.04,Cabernet Sauvignon,12.0,Symeonidis,Idypnoos Merlot (510),Red,2013
13.5,Greece,9.57,Cabernet Sauvignon,10.4,Boutari,Cava Boutari  (2502),Red,2010
14,Greece,15.0,Syrah,16.3,Boutari,Scalarea (1107),Red,2013
"13,5",Greece,15.92,Nebbiolo,17.3,Karipidis,Karipidis - Nebbiolo (2512),Red,2012
13,Greece,8.62,Grenache Rouge,9.6,Symeonidis,Kokkino Fili (511),Red,2017
"12,5",Greece,13.43,Sauvignon Blanc,14.6,Karipidis,Karipidis - Sauvignon Blanc Fume (2562),White,2018
14,Greece,9.74,Syrah,10.6,Boutari,Syrah Boutari (2617),Red,2016
11.5,Greece,9.46,Moshofilero,10.3,Boutari,Oropedio (3175),White,2017
,Greece,40.11,Syrah,43.6,Vrinioti Wines,Vriniotis Syrah Wild Fermentation (2716),Red,2015
12.5,Greece,7.05,Malagouzia,7.7,Markou,Malagouzia Markou (3092),White,2018
,Greece,9.55,Moshofilero,10.6,Lantides,Little Arc - Rose (4046),,2017
,Greece,9.2,Sauvignon Blanc,10.0,Lantides,ERGO Lantides White (3209),White,2018
11.5,Greece,9.38,Moshofilero,10.2,Palivos,La Vie en Rose (3255),,2008
,Greece,6.8,Agiorgitiko,7.4,Markou,Savatiano Markou (4263),,2018
12.5,Greece,11.96,Malagouzia,13.0,Ampelois,Ampelois - Malagouzia (2286),White,2018
13,Greece,13.73,Pinot Noir,14.9,Dio Filoi,Dio Filoi - Pinot Noir (2274),Red,2016
12,Greece,8.92,Syrah,9.7,Sgouridis,Sgouridis - Rose  (2420),,2016
"13,5",Greece,7.88,Cabernet Sauvignon,8.6,Karanika,Terra Levea Red (2856),Red,2015
,Greece,8.0,Agiorgitiko,8.7,Markou,Savatiano Markou (4264),Red,2016
14,Greece,16.01,Cabernet Sauvignon,17.4,Lantides,Cava Lantides (1746),Red,2005
13,Greece,9.09,Agiorgitiko,10.1,Lantides,Lantides Estate - Nemea (1744),Red,2005
13,Greece,8.74,Cabernet Sauvignon,9.5,Lantides,Ergo- Rose (1747),,2018
12.5,Greece,10.4,Sauvignon Blanc,11.3,Karipidis,Karipidis - Sauvignon Blanc (2015),White,2018
13.5,Greece,13.62,Cabernet Sauvignon,14.8,Ampelois,Ampelois Silver (2184),Red,2014
14,Greece,13.52,Merlot,14.7,Karipidis,Karipidis - Merlot (2017),Red,2014
13,Greece,6.9,Agiorgitiko,7.5,Palivos,Anemos - Red (2231),Red,2003
12.5,Greece,9.62,Malagouzia,10.7,Symeonidis,Symeonidis - Malagouzia  (2073),White,2018
13.5,Greece,13.34,Syrah,14.5,Karipidis,Karipidis - Syrah (2381),Red,2013
13.3,Greece,16.1,Agiorgitiko,17.5,Akrathos,Philosopher (4080),Red,2015
14.5,Greece,15.36,Pinot Noir,16.7,ALPHA,Alpha Estate - Pinot Noir (100),Red,2017
14,Greece,12.33,Syrah,13.4,ALPHA,Alpha Estate - Syrah Chelones (1997),Red,2016
13,Greece,9.84,Malagouzia,10.7,ALPHA,Alpha Estate - Malagouzia (2246),White,2018
13.5,Greece,8.83,Krasato,9.6,Tsantalis,Rapsani (11),Red,2016
12.5,Greece,9.11,Malagouzia,9.9,Anastasia Fragou,Neilys Malagouzia (2316),White,2018
14.5,Greece,21.34,Merlot,23.2,ALPHA,Alpha Estate - Red (1994),Red,2016
12.8,Greece,10.03,Cabernet Sauvignon,10.9,Claudia Papayianni,CP Red (2546),Red,2016
,Greece,5.52,Cabernet Sauvignon,6.0,Cavino,Nea Dris- Cabernet (4092),Red,
13.5,Greece,14.81,Cabernet Sauvignon,16.1,Chatzimichalis,Hatzimichalis Estate - Cabernet Sauvignon (47),Red,2011
12,Greece,7.62,Roditis,8.5,Gaia,Retinitis Nobilis (233),White,
14,Greece,22.91,Agiorgitiko,24.9,Gaia,Gaia Estate - Red (234),Red,2016
13.5,Greece,8.98,Agiorgitiko,10.0,Gaia,Agiorgitiko Gaia (236),Red,2017
12,Greece,9.66,Chardonnay,10.5,Tsantalis,Kanenas - White (537),White,2018
13.8,Greece,19.94,Agiorgitiko,21.7,Gaia,Anatolikos (239),Red,2006
13,Greece,10.26,Agiorgitiko,11.4,Semeli,Semeli Nemea Reserve (494),Red,2015
14,Greece,22.82,Chardonnay,24.8,Chatzimichalis,"Estate Hadjimichali - Kapnias ""Vineyard Zygos"" (562)",White,2017
14,Greece,47.29,Cabernet Sauvignon,51.4,Tsantalis,Kormilitsa - Red (1756),Red,2014
13.5,Greece,27.6,Merlot,30.0,Chatzimichalis,"Hatzimichalis Estate - Merlot ""Vineyard Alargino"" (1548)",Red,2011
12.5,Greece,26.22,Chardonnay,28.5,Tsantalis,Kormilitsa - White (1757),White,2017
13,Greece,39.01,Cabernet Franc,42.4,Chatzimichalis,Hatzimichalis Estate - Opus IB Cabernet Franc (2795),Red,2004
12,Greece,8.73,Agiorgitiko,9.8,Gaia,Gaia 4-6h (3872),,2018
,Greece,10.62,Aidani,11.8,Moraitis,Moraitis Rose (3997),,2018
13.5,Greece,12.51,Syrah,13.6,Tsantalis,Kanenas - Red (541),Red,2016
,Greece,10.08,Monemvasia,11.2,Moraitis,Paros  White (3995),White,2018
13,Greece,9.38,Merlot,10.2,Anastasia Fragou,Savatiano (4270),,2018
,Greece,16.74,Mantilaria,18.6,Moraitis,Paros Reserve (3998),Red,2015
14,Greece,25.3,Cabernet Sauvignon,27.5,Chatzimichalis,"Estate Hadjimichali - Kapnias ""Vineyard Zygos"" (563)",Red,2011
13,Greece,9.38,Cabernet Sauvignon,10.2,Anastasia Fragou,Savatiano (4269),Red,2017
,Greece,27.42,Monemvasia,29.8,Moraitis,Malvasia Paros (4313),White,2016
12,Greece,13.71,Sauvignon Blanc,14.9,Lazaridis Costas,Amethystos - Sauvignon Blanc (35),White,2010
12,Greece,10.86,Sauvignon Blanc,11.8,Lazaridis Costas,Amethystos - White (36),White,2010
14.5,Greece,16.93,Refosco,18.4,Lazaridis Costas,Chateau Julia - Refosco Agiorgitiko (41),Red,2010
13,Greece,10.86,Cabernet Sauvignon,11.8,Lazaridis Costas,Amethystos - Rose (38),,2006
13,Greece,22.63,Cabernet Franc,24.6,Lazaridis Costas,Amethystos Cava (45),Red,2006
14.5,Greece,34.22,Syrah,37.2,Lazaridis Costas,Oenotria Ghi  - Syrah & Agiorgitiko (326),Red,2016
14,Greece,16.56,Syrah,18.0,Lazaridis Costas,Domaine Costa Lazaridi - Syrah (63),Red,2005
12.5,Greece,10.58,Sauvignon Blanc,11.5,Oinogenesis,Feggites - White (2132),White,2017
13,Greece,10.58,Cabernet Sauvignon,11.5,Oinogenesis,Feggites - Rose (2134),,2017
13.5,Greece,13.8,Cabernet Franc,15.0,Oinogenesis,Feggites - Red (2133),Red,2011
12.5,Greece,15.82,Sauvignon Blanc,17.2,Oinogenesis,Ten - White (2135),White,2012
"12,5",Greece,11.13,Viognier,12.1,Oinogenesis,Thyrsus - White (2815),White,2016
12,Greece,7.47,Grenache Rouge,8.3,Oinogenesis,Scerzo - Rose (2261),,
,Greece,12.24,Mantilaria,13.6,Moraitis,Paros  Red (3996),Red,2016
13,Greece,12.42,Merlot,13.5,Lazaridis Nico,To Mavro Provato - Red (2284),Red,2017
13.5,Greece,6.93,Grenache Rouge,7.7,Avantis,Avantis Estate - Red (2417),Red,2012
13,Greece,6.57,Roditis,7.3,Kir Yiannis,Paraga - White (2288),White,2018
"13,5",Greece,7.91,Liatiko,8.6,Douloufakis,Douloufakis - Dafnios Red (2579),Red,2016
10,Greece,41.03,Aidani,44.6,Gavalas,Vinsanto Gavalas (2939),White,2008
12.5,Greece,9.11,Malagouzia,9.9,Zafeirakis,Palaiomylos Malagouzia (2869),White,2018
"14,5",Greece,10.86,Merlot,11.8,Kir Yiannis,Kir-Yianni Estate (3107),Red,2016
,Greece,4.77,Sauvignon Blanc,5.3,Douloufakis,Douloufakis - Enotria White (2998),White,2018
"12,5",Greece,9.11,Malagouzia,9.9,Anastasia Fragou,Savatiano (4268),White,2018
14.5,Greece,18.22,Cabernet Sauvignon,19.8,Lazaridis Costas,Oenotria Ghi - Cabernet Sauvignon & Agiorgitiko (44),Red,2016
14.5,Greece,14.44,Cabernet Sauvignon,15.7,Lazaridis Costas,Amethystos - Red (37),Red,2009
13,Greece,11.5,Grenache Rouge,12.5,Lazaridis Nico,Nico Lazaridi F - Merlot & Grenache Rouge (61),Red,2017
12.5,Greece,10.4,Sauvignon Blanc,11.3,Lazaridis Nico,Château Nico Lazaridi - White (58),White,2018
13,Greece,16.56,Sauvignon Blanc,18.0,Lazaridis Nico,Magiko Vouno - White (111),White,2018
12.5,Greece,8.37,Chardonnay,9.1,Lazaridis Nico,Chrysos Leon - Chardonnay (1827),White,2017
12.5,Greece,10.4,Sauvignon Blanc,11.3,Lazaridis Nico,To Mavro Provato - White (2285),White,2018
13.6,Greece,13.16,Malagouzia,14.3,Lazaridis Costas,Domaine Costa Lazaridi - Malagouzia (4048),White,2005
13,Greece,8.37,Cabernet Sauvignon,9.1,Lazaridis Nico,Chrysos Leon - Cabernet Sauvignon (1828),Red,2017
13,Greece,10.03,Malagouzia,10.9,Theopetra,Theopetra Estate - White (2584),White,2018
13.5,Greece,15.92,Cabernet Sauvignon,17.3,Douloufakis,Douloufakis - Sangiovese (2308),Red,2014
14,Greece,11.25,Cabernet Sauvignon,12.5,Douloufakis,Douloufakis - Aspros Lagos Cabernet (2306),Red,2016
,Greece,10.86,Cabernet Sauvignon,11.8,Barafakas Estate,Thousand Years Red (3170),Red,2013
13,Greece,20.52,Chardonnay,22.3,Kir Yiannis,Palpo (3180),White,2017
"14,5",Greece,24.56,Cabernet Franc,26.7,Lazaridis Nico,Magiko Vouno - Red (2175),Red,2013
,Greece,6.62,Syrah,7.2,Zafeirakis,Μικρή Αρκούδα Ροζέ (4177),,
11.5,Greece,8.56,Moshofilero,9.3,Tsantalis,Tsantali - Moschofilero (2393),White,2017
13.5,Greece,14.17,Krasato,15.4,Tsantalis,Epilegmenos Rapsani (534),Red,2014
13.5,Greece,8.19,Agiorgitiko,8.9,Tsantalis,Tsantali MONO Agiorgitiko (2394),Red,2015
13,Greece,10.35,Sauvignon Blanc,11.5,Techni Oinou,Techni Alypias - White (2365),White,2018
,Greece,6.81,Agiorgitiko,7.4,Barafakas Estate,Ampelou Idea Red (2918),Red,2017
,Greece,10.58,Malagouzia,11.5,Techni Oinou,Plano Malagouzia (4044),White,2017
12.5,Greece,8.0,Agiorgitiko,8.7,Theodorakakos,Theodorakakos Estate - Rose (2088),,2018
,Greece,8.56,Malagouzia,9.3,Mylonas,Mylonas - Malagouzia (4267),,2018
13.5,Greece,19.96,Cabernet Sauvignon,21.7,Skouras,Megas Oenos Skoura (13),Red,2015
14,Greece,21.71,Cabernet Franc,23.6,Skouras,Synoro Skoura (14),Red,2014
13.5,Greece,25.12,Pinot Noir,27.3,Katogi,Rossiu di Munte Pinot Noir (304),Red,2013
13.5,Greece,8.92,Agiorgitiko,9.7,Skouras,Skouras - Agiorgitiko  (15),Red,2016
13.5,Greece,11.41,Chardonnay,12.4,Arvanitidis,Arvanitidi - Chardonnay  (2001),White,2018
12.6,Greece,22.82,Aidani,24.8,Argyros,Estate Argyros - Aidani (2007),White,2018
14.5,Greece,17.11,Cabernet Franc,18.6,Lazaridis Nico,Cavalieri - Red (3088),Red,2014
12,Greece,13.16,Sauvignon Blanc,14.3,Lazaridis Nico,Cavalieri - White (3089),White,2017
14,Greece,11.32,Syrah,12.3,Avantis,Avantis Estate - Syrah (108),Red,2001
13,Greece,9.66,Sauvignon Blanc,10.5,Avantis,Avantis Estate - Sauvignon Blanc (104),White,2012
14,Greece,51.34,Syrah,55.8,Avantis,Avantis Estate - Syrah Collection (130),Red,2011
14.5,Greece,14.26,Merlot,15.5,Kir Yiannis,Dio Elies (323),Red,2016
13,Greece,9.81,Sauvignon Blanc,10.9,Kir Yiannis,Samaropetra (400),White,2018
14,Greece,17.02,Aidani,18.5,SantoWines,Santorini Nichteri (1321),White,2017
13,Greece,10.58,Grenache Rouge,11.5,Lazaridis Nico,Nico Lazaridi - Rose (1821),,2018
13.5,Greece,11.13,Cabernet Sauvignon,12.1,Tsantalis,Metoxi Chromitsa - Red (539),Red,2016
13.5,Greece,12.88,Cabernet Sauvignon,14.0,Lazaridis Nico,Chateau Nico Lazaridi - Red (1823),Red,2016
13,Greece,5.04,Kotsifali,5.6,Lyrarakis,Lyrarakis - Kotsifali (2200),Red,2010
13,Greece,25.67,Cabernet Sauvignon,27.9,Lazaridis Nico,Perpetuus - Red (1824),Red,2011
13.5,Greece,22.82,Cabernet Sauvignon,24.8,Katogi,Rossiu di Munte - Giniets (2410),Red,2013
14,Greece,8.56,Merlot,9.3,Skouras,Skouras - Portes Merlot (2401),Red,2017
15,Greece,19.96,Syrah,21.7,Pavlidis,Emphasis - Syrah (2435),Red,2014
12.5,Greece,5.04,Vilana,5.6,Lyrarakis,Lyrarakis - Vilana (2197),White,2010
11.5,Greece,10.86,Moshofilero,11.8,Skouras,Salto Wild Yeast (2561),White,2017
13,Greece,7.73,Cabernet Sauvignon,8.4,Katogi,Katogi Averof - Red (64),Red,2016
13.5,Greece,17.3,Agiorgitiko,18.8,Skouras,Grande Cuvee Nemea (115),Red,2014
13,Greece,12.14,Sauvignon Blanc,13.2,Pavlidis,THEMA - White (92),White,2018
14,Greece,20.52,Agiorgitiko,22.3,Aivalis,Monopati (134),Red,2016
13,Greece,6.17,Cabernet Sauvignon,6.9,Στροφιλιά,Strofilia Rose (1372),,2018
14,Greece,9.57,Agiorgitiko,10.4,Papaioannou,Estate Papaioannou Nemea - Red (446),Red,2014
14,Greece,14.81,Syrah,16.1,Pavlidis,THEMA - Red (462),Red,2015
13.5,Greece,14.47,Cabernet Franc,15.7,Katogi,Estate Averof - Red (301),Red,2011
11.5,Greece,11.68,Pinot Noir,12.7,Papaioannou,Papaioannou - Pinot Noir (454),Red,2017
12.5,Greece,25.65,Aidani,28.5,Chatzidakis,Hatzidakis - Aidani (554),White,2017
13,Greece,23.83,Aidani,25.9,Chatzidakis,Hatzidakis - Vinsanto  (556),White,2004
12.5,Greece,13.89,Mantilaria,15.1,Lyrarakis,"Lyrarakis - Mandilari ""Plakoures"" (2196)",Red,2012
13,Greece,11.7,Mantilaria,13.0,Argyros,Atlantis - Rose (2009),,2018
12.5,Greece,11.7,Aidani,13.0,Argyros,Atlantis - White (2008),White,2011
13,Greece,8.74,Syrah,9.5,Lyrarakis,Lyrarakis - Red (2204),Red,2011
14,Greece,13.27,Cabernet Sauvignon,14.4,Pieria Eratini,Efhes ... Eratines - Red (2262),Red,2016
14,Greece,14.81,Chardonnay,16.1,Pavlidis,Emphasis - Chardonnay (2433),White,2017
13,Greece,11.04,Tempranillo,12.0,Pavlidis,THEMA - Rose (465),,2018
13,Greece,15.02,Malagouzia,16.3,Pieria Eratini,Efhes ... Eratines - Sweet (2880),White,2013
,Greece,5.22,Roditis,5.8,Kechris,Kechribari Retsina (3224),White,
,Greece,22.91,Krasato,24.9,Tsantalis,Rapsani Grand Reserve (3183),Red,2011
,Greece,26.96,Syrah,29.3,Aivalis,Deux Dieux (3970),Red,2016
14,Greece,68.63,Agiorgitiko,74.6,Aivalis,"Four ""4"" (2445_2010)",Red,2014
9,Greece,33.76,Mantilaria,36.7,Sigalas,Apiliotis Mezzo (480),Red,2011
12,Greece,9.66,Malagouzia,10.5,Papagiannakos,Kalogeri Malagouzia (2871),White,2017
"13,9",Greece,23.37,Aidani,25.4,SantoWines,Santorini Nichteri Reserve (1322),White,2016
12,Greece,9.66,Malagouzia,10.5,Papagiannakos,Kalogeri Malagouzia (2871_2017),White,2017
13,Greece,20.7,Agiorgitiko,22.5,Parparousis,Nemea Epilegmenos (443),Red,2013
12.5,Greece,11.04,Syrah,12.0,Tsantalis,Kanenas - Rose (543),,2017
13.5,Greece,11.34,Merlot,12.6,Lantides,AENAON Merlot (1784),Red,2016
15,Greece,24.11,Liatiko,26.2,Boutari,Iouliatiko (2216),Red,2006
13,Greece,17.16,Refosco,18.5,Mercury,Refosco Klonos Mercury (2222),Red,2016
,Greece,8.19,Agiorgitiko,8.9,Palivos,Bee (2694),,
14,Greece,25.3,Chardonnay,27.5,Antonopoulos,ANAX (154_2015),White,2015
13.5,Greece,16.56,Syrah,18.0,Gentilini Kosmetatos,Gentilini Syrah (227),Red,2017
13,Greece,10.76,Chardonnay,11.7,Ampelois,Folia (2185),White,2017
13.2,Greece,19.53,Robola,21.7,Gentilini Kosmetatos,Gentilini Robola Kefalonia Wild Paths (3810),White,2018
11,Greece,7.38,Moshofilero,8.2,Boutari,Boutari - Moschofilero (10),White,2018
13,Greece,9.81,Sauvignon Blanc,10.9,Gentilini Kosmetatos,Notes White (80),White,2011
12,Greece,18.46,Syrah,20.1,Porto Carras,Porto Carras - Syrah (2257),Red,2007
12.5,Greece,14.44,Chardonnay,15.7,Karipidis,Karipidis - Chardonnay (354),White,2018
13,Greece,13.59,Robola,15.1,Gentilini Kosmetatos,Gentilini Robola Kefalonia (224),White,2018
13,Greece,9.09,Chardonnay,10.1,Lantides,Chardonnay Lantides (1748),White,2018
12,Greece,8.91,Moshofilero,9.9,Tselepos,Tselepos - Mantinea  (2028),White,2018
,Greece,15.0,Agiorgitiko,16.3,Tselepos,Amalia Rose (3145),,
15,Greece,10.62,Merlot,11.8,Mylopotamos,Mylopotamos - Nama (2482),Red,2009
14,Greece,16.19,Agiorgitiko,17.6,Dryopi,Dryope Estate - Reserve (52),Red,2015
12.5,Greece,16.19,Gewurztraminer,17.6,Tselepos,Melissopetra (84),White,2018
13,Greece,8.91,Agiorgitiko,9.9,Dryopi,Dryope Estate - Rose (261),,2017
14,Greece,16.19,Chardonnay,17.6,Tselepos,Marmarias (85),White,2017
14,Greece,26.22,Merlot,28.5,Tselepos,Kokkinomylos (547),Red,2017
13,Greece,8.37,Chardonnay,9.1,Sgouridis,Sgouridi Sigma - White (2110),White,2016
"12,5",Greece,8.28,Malagouzia,9.2,Mylonas,Mylonas - Malagouzia (2671),White,2018
13.5,Greece,9.99,Syrah,11.1,Douloufakis,Douloufakis - Syrah (2282),Red,2014
13.5,Greece,9.48,Syrah,10.3,Sgouridis,Sgouridi Sigma - Red (2245),Red,2015
14,Greece,23.85,Limnio,26.5,Kikones,Kikones Limnio (2672),Red,2016
9,Greece,42.78,Aidani,46.5,Sigalas,Sigalas - Vinsanto (481),White,2013
14,Greece,18.36,Cabernet Sauvignon,20.4,Kikones,Kikones Ippeas (2673),Red,2016
13.7,Greece,13.68,Mantilaria,15.0,Sigalas,Sigalas - Mavrotragano Mandilaria (2541),Red,2017
,Greece,16.01,Gewurztraminer,17.4,Semeli,Semeli Gewurztraminer (497),White,2018
13.5,Greece,24.75,Syrah,26.9,Kikones,Kikones Syrah (2674),Red,2015
,Greece,26.4,Agiorgitiko,28.7,Aivalis,Le Sang de la Pierre  (3802),Red,2017
13,Greece,27.45,Aidani,30.5,Sigalas,Sigalas - Aidani (2612),White,2014
,Greece,11.16,Monemvasia,12.4,Sigalas,Sigalas - Assyrtiko Monemvasia (4129),White,2018
14,Greece,16.28,Gewurztraminer,17.7,ALPHA,Alpha Estate - Omega (102),White,2016
13,Greece,15.64,Chardonnay,17.0,ALPHA,Alpha Estate - Chardonnay (1851),White,2017
14.5,Greece,26.59,Merlot,28.9,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2013),Red,2013
12.5,Greece,6.21,Agiorgitiko,6.8,Theodorakakos,Perivleptos Red (2083),Red,2013
"13,4",Greece,13.89,Merlot,15.1,Claudia Papayianni, Domaine Claudia Papayianni Red (2542),Red,2016
14.5,Greece,50.78,Syrah,55.2,ALPHA,Alpha Estate - ONE (101_2011),Red,2013
14.5,Greece,25.48,Merlot,27.7,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2012),Red,2012
13,Greece,15.64,Sauvignon Blanc,17.0,ALPHA,Alpha Estate - Sauvignon Blanc Fume (3210),White,2018
,Greece,27.42,Monemvasia,29.8,Moraitis,Malvasia Paros (3999),White,2011
14.5,Greece,36.62,Merlot,39.8,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2009),Red,2009
14.5,Greece,56.58,Merlot,61.5,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2005),Red,2005
14.5,Greece,62.1,Merlot,67.5,ALPHA,Alpha Estate - Red (Old Vinatage) (1994_2004),Red,2004
13,Greece,7.74,Merlot,8.6,Kir Yiannis,Paraga - Red (95),Red,2017
15,Greece,16.1,Merlot,17.5,Lazaridis Costas,Chateau Julia - Merlot (42),Red,2011
13,Greece,6.53,Grenache Rouge,7.1,Avantis,Avantis Estate - Rose (107),,2012
13,Greece,10.86,Gewurztraminer,11.8,Avantis,Avantis Estate - Lenga (106),White,2012
14,Greece,22.82,Syrah,24.8,Avantis,Avantis Estate - Agios Chronos (109),Red,2012
13.5,Greece,12.51,Chardonnay,13.6,Kir Yiannis,Tesseris Limnes (316),White,2018
14.5,Greece,31.92,Syrah,34.7,Kir Yiannis,Diaporos (319),Red,2016
,Greece,8.46,Moshofilero,9.2,Troupis Estate,Tomi Mantineia (2982),White,2017
,Greece,9.84,Chardonnay,10.7,Barafakas Estate,Thousand Years White (3171),White,2015
12.5,Greece,6.39,Viognier,7.1,Avantis,Avantis Estate - White (2416),White,2012
,Greece,6.72,Malagouzia,7.3,Barafakas Estate,Ampelou Idea White (2920),White,2017
,Greece,15.82,Chardonnay,17.2,Zafeirakis,Propodes (3915),White,2016
,Greece,27.42,Gewurztraminer,29.8,Kir Yiannis,Chrysogerakas (3273),White,2013
14,Greece,13.8,Chardonnay,15.0,Techni Oinou,Idisma Drios - Chardonnay (2038),White,2016
13,Greece,10.86,Gewurztraminer,11.8,Avantis,Avantis Estate - Lenga (4198),,2012
14,Greece,13.8,Syrah,15.0,Techni Oinou,Idisma Drios - Syrah (2208),Red,2011
,Greece,12.24,Agiorgitiko,13.3,Barafakas Estate,Apocalypsis Barafakas (3914),Red,2013
13,Greece,5.04,Mantilaria,5.6,Lyrarakis,Lyrarakis - Mandilari Rose (2201),,2017
14.5,Greece,16.56,Syrah,18.0,Skouras,Fleva (2290),Red,2017
14,Greece,18.86,Tempranillo,20.5,Pavlidis,Emphasis - Tempranillo (2434),Red,2015
13.5,Greece,12.05,Viognier,13.1,Skouras,Viognier Cuvee Larsinos (113),White,2017
12,Greece,8.56,Moshofilero,9.3,Skouras,Moschofilero Skoura (1829),White,2018
13,Greece,23.09,Cabernet Sauvignon,25.1,Lyrarakis,Lyrarakis - Cabernet & Merlot (2205),Red,2012
13.5,Greece,14.7,Merlot,16.3,Katogi,Flogero (302),Red,2010
14,Greece,13.98,Grenache Rouge,15.2,Manoussakis,Nostos Alexandra's (385),Red,2015
14,Greece,12.15,Agiorgitiko,13.2,Aivalis,Nemea Aivali (133),Red,2017
14.5,Greece,18.58,Syrah,20.2,Manoussakis,Nostos Syrah (386),Red,2015
13.5,Greece,15.57,Agiorgitiko,17.3,Papaioannou,Estate Papaioannou - Old vines (456),Red,2010
13,Greece,6.71,Syrah,7.5,Στροφιλιά,Strofilia Red (312),Red,2017
12.8,Greece,11.7,Mantilaria,13.0,Argyros,Atlantis - Red (2010),Red,2017
14,Greece,33.86,Mantilaria,36.8,Chatzidakis,Hatzidakis - Mavrotragano (1837),Red,2016
,Greece,10.86,Chardonnay,11.8,Skouras,Armyra Skoura (3136),White,2017
13,Greece,17.25,Syrah,18.8,Katogi,Rossiu di Munte - Syrah & Traminer (2486),Red,2009
12.5,Greece,8.91,Dafni,9.9,Lyrarakis,"Lyrarakis - Daphne ""Psarades"" (2194)",White,2009
13,Greece,11.04,Chardonnay,12.0,Pieria Eratini,Efhes... Eratines - White (2043),White,2018
13.5,Greece,11.04,Syrah,12.0,Theopetra,Theopetra Estate - Rose (2586),,2018
12,Greece,6.16,Agiorgitiko,6.7,Papaioannou,Vineyard Papaioannou - Rose Agiorgitiko (452),,2018
13,Greece,17.66,Malagouzia,19.2,Papagiannakos,Melias (3169),White,2015
,Greece,7.91,Cabernet Sauvignon,8.6,Papagiannakos,Παπαγιαννάκος - Αγιωργίτικο - Cabernet (3204),Red,2016
